"fna","nam"
"Estado Plurinacional de Bolivia","Bolivia"
"República de Nicaragua","Nicaragua"
"República Francesa","Francia"
"República de Panamá","Panamá"
"República del Perú","Perú"
"República de Mozambique","Mozambique"
"República Islámica de Mauritania","Mauritania"
"Nueva Zelandia","Nueva Zelanda"
"Estados Unidos de América","Estados Unidos de América"
"Irlanda","Irlanda"
"República Popular Democrática de Corea","Corea del Norte"
"República del Yemen","Yemen"
"Reino de Marruecos","Marruecos"
"Reino de Tailandia","Tailandia"
"República de Botswana","Botswana"
"República Centroafricana","República Centroafricana"
"República Checa","República Checa"
"República de Belarús","Belarús"
"Reino Unido de Gran Bretaña e Irlanda del Norte","Reino Unido"
"República de la India","India"
"Aruba (NLD)","Aruba (NLD)"
"República de Colombia","Colombia"
"República de Costa Rica","Costa Rica"
"República de Cuba","Cuba"
"República Bolivariana de Venezuela","Venezuela"
"Anguila (GBR)","Anguila (GBR)"
"Antigua y Barbuda","Antigua y Barbuda"
"Commonwealth de las Bahamas","Bahamas"
"Commonwealth de Dominica","Dominica"
"Granada","Granada"
"Pitcairn y Dependencias (GBR)","Pitcairn y Dependencias (GBR)"
"Belice","Belice"
"Bermudas (GBR)","Bermudas (GBR)"
"Barbados","Barbados"
"Canadá","Canadá"
"Rumania","Rumania"
"Jamaica","Jamaica"
"Saint Kitts y Nevis","San Cristóbal y Nieves"
"Santa Lucía","Santa Lucía"
"Estados Unidos Mexicanos","México"
"Montserrat (GBR)","Montserrat (GBR)"
"Puerto Rico (USA)","Puerto Rico (USA)"
"Saint Pierre y Miquelon (Francia)","Saint Pierre y Miquelon (Francia)"
"Turcas y Caicos (GBR)","Turcas y Caicos (GBR)"
"San Vicente y las Granadinas","San Vicente y las Granadinas"
"Islas Vírgenes (USA)","Islas Vírgenes (USA)"
"Islas Vírgenes (GBR)","Islas Vírgenes (GBR)"
"Nueva Caledonia (Francia)","Nueva Caledonia (Francia)"
"Aland (Finlandia)","Aland (Finlandia)"
"Emiratos Árabes Unidos","Emiratos Árabes Unidos"
"Samoa Americana (USA)","Samoa Americana (USA)"
"Burkina Faso","Burkina Faso"
"Isla de Man (GBR)","Isla de Man (GBR)"
"Islas Spratly","Islas Spratly"
"Brunei Darussalam","Brunei Darussalam"
"Islas Cook (Nueva Zelandia)","Islas Cook (Nueva Zelandia)"
"República Árabe de Egipto","Egipto"
"Islas Heard (AUS)","Islas Heard (AUS)"
"Papúa Nueva Guinea","Papúa Nueva Guinea"
"Polinesia Francesa (Francia)","Polinesia Francesa (Francia)"
"Islas Feroe (Dinamarca)","Islas Feroe (Dinamarca)"
"Islas del Canal (GBR)","Islas del Canal (GBR)"
"Gibraltar (GBR)","Gibraltar (GBR)"
"Guam (USA)","Guam (USA)"
"Malasia","Malasia"
"Islas de Chagos (GBR)","Islas de Chagos (GBR)"
"Japón","Japón"
"Jamahiriya Árabe Libia Popular y Socialista","Libia (Jamahiriya Árabe Libia)"
"Gran Ducado de Luxemburgo","Luxemburgo"
"Tuvalu","Tuvalu"
"Ucrania","Ucrania"
"ex República Yugoslava de Macedonia","Macedonia"
"Islas Niue (Nueva Zelandia)","Islas Niue (Nueva Zelandia)"
"Sultanía de Omán","Omán"
"Montenegro","Montenegro"
"Mongolia","Mongolia"
"Islas Marianas Septentrionales (USA)","Islas Marianas Septentrionales (USA)"
"Sahara Occidental","Sahara Occidental"
"La República de Sudán del Sur","Sudán del Sur"
"Santa Helena (GBR)","Santa Helena (GBR)"
"Islas Salomón","Islas Salomón"
"Turkmenistán","Turkmenistán"
"Wallis y Futuna (Francia)","Wallis y Futuna (Francia)"
"Mayotte (FRA)","Mayotte (FRA)"
"Guayana Francesa (Francia)","Guayana Francesa (Francia)"
"Martinica (Francia)","Martinica (Francia)"
"Guadalupe (Francia)","Guadalupe (Francia)"
"Unión de las Comoras","Comoras"
"Islas Kerguelén (FRA)","Islas Kerguelén (FRA)"
"Islas Crozet (FRA)","Islas Crozet (FRA)"
"Groenlandia (Dinamarca)","Groenlandia (Dinamarca)"
"República Islámica del Irán","Irán"
"Principado de Andorra","Andorra"
"República de Georgia","Georgia"
"República de Ghana","Ghana"
"República de Guinea","Guinea"
"Islas Christmas (Australia)","Islas Christmas (Australia)"
"República de Iraq","Iraq"
"República de Islandia","Islandia"
"Macao (Región Administrativa Especial) (China)","Macao (Región Administrativa Especial) (China)"
"Islas Cocos (Australia)","Islas Cocos (Australia)"
"Reino de España","España"
"Principado de Mónaco","Mónaco"
"República de Moldova","Moldova"
"República de Madagascar","Madagascar"
"República de Maldivas","Maldivas"
"Melilla (Ciudad Autónoma) (España)","Melilla (Ciudad Autónoma) (España)"
"Reunión (Francia)","Reunión (Francia)"
"República Federativa del Brasil","Brasil"
"República de Chile","Chile"
"República Oriental del Uruguay","Uruguay"
"República del Paraguay","Paraguay"
"República Árabe Siria","Siria"
"Reino de los Países Bajos","Países Bajos (Holanda)"
"Reino de Suecia","Suecia"
"República Democrática de Santo Tomé y Príncipe","Santo Tomé y Príncipe"
"República Eslovaca","Eslovaquia"
"República de Eslovenia","Eslovenia"
"Reino de Swazilandia","Swazilandia"
"República de Seychelles","Seychelles"
"República del Chad","Chad"
"Ceuta (Ciudad Autónoma) (España)","Ceuta (Ciudad Autónoma) (España)"
"República Portuguesa","Portugal"
"República de Tayikistán","Tayikistán"
"Antillas Holandesas (NLD)","Antillas Holandesas (NLD)"
"Caimán (GBR)","Caimán (GBR)"
"República Dominicana","República Dominicana"
"República del Ecuador","Ecuador"
"Estado Islámico del Afganistán","Afganistán"
"República Popular de Angola","Angola"
"República de Haití","Haití"
"República de Guatemala","Guatemala"
"República Guyana","Guyana"
"República de Honduras","Honduras"
"República de El Salvador","El Salvador"
"República de Suriname","Suriname"
"República de Trinidad y Tobago","Trinidad y Tobago"
"República de Albania","Albania"
"República de Armenia","Armenia"
"Australia","Australia"
"República de Austria","Austria"
"República de  Azerbaiyán","Azerbaiyán"
"República de Burundi","Burundi"
"Reino de Bélgica","Bélgica"
"República de Benin","Benin"
"República Popular de Bangladesh","Bangladesh"
"República de Bulgaria","Bulgaria"
"Reino de Bahrein","Bahrein"
"Bosnia y Herzegovina","Bosnia y Herzegovina"
"Reino de Bhután","Bhután"
"Confederación Suiza","Suiza"
"República Popular de China","China"
"República de Côte d'Ivoire","Côte d'Ivoire (Costa de Marfil)"
"República del Camerún","Camerún"
"República Democrática del Congo","República Democrática del Congo"
"República del Congo","Congo"
"República de Cabo Verde","Cabo Verde"
"República de Chipre","Chipre"
"República Federal de Alemania","Alemania"
"República de Djibouti","Djibouti"
"Reino de Dinamarca","Dinamarca"
"República Democrática Popular de Argelia","Argelia"
"Estado de Eritrea","Eritrea"
"República de Estonia","Estonia"
"República Democrática Federal de Etiopía","Etiopía"
"República de Finlandia","Finlandia"
"República de las Islas Fiyi","Fiyi"
"Estados Federados de Micronesia","Micronesia"
"República Gabonesa","Gabón"
"República de Gambia","Gambia"
"República de Guinea-Bissau","Guinea-Bissau"
"República de las Islas Marshall","Islas Marshall"
"República de Guinea Ecuatorial","Guinea Ecuatorial"
"República Helénica","Grecia"
"Hong Kong (Región Administrativa Especial) (China)","Hong Kong (Región Administrativa Especial) (China)"
"República de Croacia","Croacia"
"República de Hungría","Hungría"
"República de Indonesia","Indonesia"
"Estado de Israel","Israel"
"República Italiana","Italia"
"República de Malí","Malí"
"Reino Hachemita de Jordania","Jordania"
"República de Kazajstán","Kazajstán"
"República de Kenya","Kenya"
"República de Kirguistán","Kirguistán"
"Reino de Camboya","Camboya"
"República de Kosovo","Kosovo"
"República de Malta","Malta"
"República de la Unión de Myanmar","Myanmar"
"República de Kiribati","Kiribati"
"República de Corea","Corea del Sur"
"Estado de Kuwait","Kuwait"
"República Democrática Popular Lao","Laos"
"República de Mauricio","Mauricio"
"República de Malawi","Malawi"
"República de Namibia","Namibia"
"República de Níger","Níger"
"Isla Norfolk","Isla Norfolk"
"República Federal de Nigeria","Nigeria"
"Reino de Noruega","Noruega"
"República Federal Democrática de Nepal","Nepal"
"República de Nauru","Nauru"
"República Libanesa","Líbano"
"República de Liberia","Liberia"
"Principado de Liechtenstein","Liechtenstein"
"República Socialista Democrática de Sri Lanka","Sri Lanka"
"República Islámica de Pakistán","Pakistán"
"República de Filipinas","Filipinas"
"Reino de Lesotho","Lesotho"
"República de Lituania","Lituania"
"República de Palau","Palau"
"República de Polonia","Polonia"
"República de Letonia","Letonia"
"Estado de Palestina","Palestina"
"Estado de Qatar","Qatar"
"Federación de Rusia","Rusia, Federación de"
"República de San Marino","San Marino"
"República Somalí","Somalia"
"República de Serbia","Serbia"
"República Rwandesa","Rwanda"
"Reino de Arabia Saudita","Arabia Saudita"
"República del Sudán","Sudán"
"República de Senegal","Senegal"
"República de Singapur","Singapur"
"República de Sierra Leona","Sierra Leona"
"República Togolesa","Togo"
"República Democrática de Timor - Leste","Timor - Leste"
"Reino de Tonga","Tonga"
"República de Túnez","Túnez"
"República de Turquía","Turquía"
"Estado Independiente de Samoa","Samoa"
"República de China","Taiwán"
"República Unida de Tanzania","Tanzania"
"República de Uganda","Uganda"
"República de Uzbekistán","Uzbekistán"
"Estado de la Ciudad del Vaticano","Vaticano (Santa Sede)"
"República Socialista de Viet Nam","Viet Nam"
"República de Vanuatu","Vanuatu"
"República de Zambia","Zambia"
"República de Zimbabwe","Zimbabwe"
"República de Sudáfrica","Sudáfrica"
"República Argentina","Argentina"
"Azores (Portugal)","Azores (Portugal)"
"Madeira (Región Autónoma de Portugal)","Madeira (Región Autónoma de Portugal)"
